data/BiCa40FeO3 05.12.21_20 34 20 05.12.21_20 35 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 14 57 04.12.21_23 15 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 21 51 06.12.21_17 22 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 43 01 06.12.21_21 43 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 42 57 05.12.21_01 43 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 03 58 05.12.21_18 04 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 58 43 06.12.21_18 59 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 11 58 05.12.21_08 12 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 04 45 05.12.21_04 05 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 43 42 06.12.21_07 44 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 59 58 06.12.21_08 00 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 41 30 05.12.21_17 42 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 49 29 05.12.21_14 50 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 26 35 05.12.21_20 27 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 13 38 05.12.21_10 14 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 54 21 05.12.21_04 55 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 48 38 05.12.21_12 49 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 07 54 06.12.21_17 08 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 13 51 05.12.21_21 14 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 31 06 05.12.21_04 31 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 11 24 05.12.21_05 12 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 27 32 06.12.21_09 28 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 35 00 05.12.21_11 35 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 04 48 06.12.21_17 05 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 16 16 06.12.21_03 16 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 54 43 06.12.21_00 55 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 09 58 05.12.21_07 10 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 20 14 06.12.21_10 20 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 17 24 05.12.21_08 18 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 38 25 05.12.21_10 39 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 23 09 05.12.21_07 23 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 04 17 06.12.21_09 04 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 45 37 05.12.21_07 46 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 21 16 05.12.21_01 21 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 49 43 05.12.21_11 50 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 29 44 06.12.21_19 30 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 40 22 06.12.21_10 41 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 26 03 06.12.21_16 26 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 07 24 06.12.21_04 08 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 54 34 05.12.21_01 55 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 31 46 06.12.21_03 32 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 38 35 06.12.21_06 39 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 58 16 06.12.21_17 58 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 08 45 05.12.21_20 09 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 33 28 06.12.21_17 34 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 15 32 05.12.21_23 16 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 16 50 05.12.21_12 17 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 01 14 05.12.21_10 01 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 45 33 06.12.21_06 46 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 51 21 06.12.21_12 52 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 36 00 05.12.21_08 36 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 21 54 06.12.21_12 22 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 38 38 06.12.21_13 39 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 04 40 06.12.21_15 05 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 54 36 05.12.21_08 55 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 16 57 05.12.21_00 17 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 53 57 06.12.21_00 54 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 57 20 05.12.21_16 58 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 30 01 05.12.21_05 30 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 58 41 05.12.21_19 59 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 43 53 06.12.21_00 44 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 29 35 05.12.21_11 30 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 01 35 05.12.21_23 02 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 18 53 06.12.21_19 19 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 59 41 05.12.21_10 00 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 17 55 05.12.21_18 18 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 24 40 06.12.21_13 25 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 01 06 06.12.21_02 01 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 36 15 06.12.21_06 36 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 08 40 06.12.21_17 09 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 25 01 04.12.21_23 25 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 18 30 05.12.21_21 19 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 35 19 05.12.21_03 36 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 08 06 05.12.21_22 08 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 24 16 05.12.21_13 24 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 31 41 05.12.21_21 32 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 15 05 05.12.21_22 15 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 37 39 05.12.21_10 38 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 34 40 05.12.21_19 35 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 12 58 04.12.21_22 13 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 52 17 05.12.21_22 52 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 30 34 06.12.21_02 31 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 04 17 06.12.21_21 04 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 52 35 06.12.21_13 53 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 41 18 04.12.21_23 41 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 50 21 05.12.21_16 51 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 25 32 06.12.21_08 26 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 57 19 06.12.21_08 58 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 16 45 06.12.21_00 17 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 21 46 06.12.21_22 22 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 03 33 05.12.21_10 04 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 47 10 05.12.21_00 47 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 23 30 05.12.21_13 24 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 59 45 06.12.21_11 00 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 55 41 05.12.21_00 56 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 08 53 05.12.21_22 09 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 42 11 06.12.21_14 42 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 00 52 05.12.21_18 01 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 58 06 06.12.21_03 58 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 33 09 06.12.21_06 33 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 52 42 05.12.21_02 53 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 01 07 05.12.21_08 01 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 20 53 06.12.21_08 21 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 50 02 05.12.21_03 50 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 14 37 06.12.21_01 15 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 13 04 05.12.21_00 13 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 51 36 05.12.21_10 52 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 04 18 05.12.21_17 04 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 23 02 05.12.21_12 23 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 37 56 06.12.21_08 38 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 31 07 05.12.21_11 31 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 28 19 06.12.21_09 29 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 16 29 06.12.21_12 17 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 20 55 05.12.21_16 21 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 35 09 06.12.21_19 35 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 06 58 06.12.21_03 07 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 39 05 05.12.21_15 39 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 47 09 06.12.21_01 47 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 24 26 06.12.21_09 25 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 11 38 06.12.21_15 12 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 58 14 05.12.21_04 58 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 47 22 05.12.21_18 48 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 10 05 05.12.21_09 10 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 48 29 05.12.21_03 49 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 04 06 04.12.21_23 04 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 10 57 05.12.21_04 11 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 46 05 05.12.21_22 46 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 31 20 06.12.21_02 32 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 27 08 06.12.21_15 27 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 17 12 06.12.21_17 17 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 35 12 05.12.21_15 35 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 09 12 05.12.21_07 09 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 39 19 05.12.21_12 40 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 27 29 05.12.21_22 28 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 25 36 05.12.21_23 26 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 21 22 05.12.21_03 22 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 29 19 06.12.21_13 30 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 52 50 06.12.21_05 53 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 00 41 05.12.21_14 01 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 30 47 05.12.21_05 31 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 52 20 06.12.21_09 53 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 03 46 05.12.21_00 04 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 09 00 06.12.21_00 09 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 20 09 06.12.21_03 20 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 24 42 05.12.21_14 25 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 39 52 06.12.21_02 40 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 01 01 05.12.21_06 01 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 35 29 06.12.21_06 36 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 40 05 05.12.21_05 40 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 07 39 05.12.21_00 08 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 10 19 05.12.21_13 11 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 42 51 05.12.21_06 43 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 35 53 05.12.21_06 36 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 03 53 05.12.21_02 04 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 09 52 05.12.21_05 10 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 20 29 06.12.21_02 21 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 05 52 05.12.21_03 06 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 06 40 06.12.21_16 07 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 15 30 05.12.21_16 16 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 56 29 05.12.21_21 57 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 56 54 06.12.21_02 57 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 45 25 06.12.21_16 46 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 27 22 05.12.21_20 28 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 59 13 06.12.21_02 59 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 25 29 05.12.21_00 26 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 34 54 05.12.21_23 35 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 07 46 05.12.21_09 08 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 37 52 05.12.21_00 38 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 09 59 05.12.21_14 10 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 53 30 06.12.21_15 54 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 36 52 06.12.21_04 37 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 04 46 05.12.21_11 05 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 16 04 04.12.21_22 16 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 43 24 05.12.21_02 44 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 15 30 05.12.21_02 16 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 57 02 06.12.21_04 57 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 32 21 04.12.21_22 33 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 02 55 06.12.21_06 03 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 40 26 06.12.21_05 41 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 03 20 04.12.21_23 04 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 57 11 06.12.21_06 57 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 31 01 06.12.21_15 31 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 07 12 04.12.21_23 07 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 45 45 05.12.21_23 46 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 17 04 05.12.21_09 17 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 38 39 05.12.21_14 39 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 43 02 06.12.21_09 43 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 07 53 04.12.21_21 08 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 52 12 06.12.21_19 52 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 00 20 05.12.21_15 01 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 34 00 05.12.21_14 34 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 34 45 06.12.21_01 35 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 44 45 05.12.21_12 45 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 33 34 05.12.21_13 34 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 46 38 06.12.21_05 47 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 17 42 06.12.21_01 18 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 37 18 05.12.21_18 37 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 27 46 06.12.21_13 28 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 15 59 06.12.21_00 16 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 29 33 05.12.21_04 30 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 21 08 06.12.21_12 21 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 02 14 05.12.21_14 02 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 39 24 06.12.21_13 40 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 52 10 05.12.21_20 52 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 06 52 05.12.21_07 07 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 39 58 05.12.21_10 40 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 27 54 05.12.21_02 28 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 25 24 06.12.21_06 26 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 14 26 06.12.21_00 15 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 56 22 05.12.21_19 57 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 26 49 06.12.21_16 27 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 20 56 06.12.21_03 21 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 23 04 06.12.21_06 23 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 01 06 05.12.21_01 01 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 49 59 06.12.21_21 50 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 48 30 05.12.21_10 49 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 09 18 06.12.21_03 09 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 34 31 06.12.21_09 35 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 25 28 05.12.21_07 26 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 55 41 05.12.21_07 56 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 25 22 04.12.21_22 26 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 23 42 05.12.21_10 24 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 01 50 06.12.21_07 02 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 08 19 04.12.21_22 09 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 00 21 05.12.21_22 01 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 50 01 05.12.21_17 50 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 41 09 06.12.21_10 41 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 17 58 06.12.21_17 18 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 38 06 04.12.21_21 38 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 07 37 06.12.21_13 08 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 31 51 06.12.21_10 32 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 21 04 06.12.21_17 21 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 11 57 06.12.21_14 12 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 43 51 04.12.21_20 44 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 34 03 06.12.21_20 34 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 37 37 06.12.21_09 38 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 58 08 05.12.21_09 58 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 00 19 06.12.21_02 01 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 39 52 06.12.21_14 40 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 34 59 05.12.21_04 35 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 10 55 06.12.21_22 11 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 57 09 05.12.21_12 57 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 52 31 06.12.21_18 53 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 21 03 05.12.21_11 21 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 38 44 05.12.21_16 39 26_000/dev3980_imps_0_sample_00000.csv
